"","ResponseId","age","college","male_num","AI_trust_num","Task_diff_num","Dmn_know_a_num","Dmn_know_p_num","atn_ch1_num","atn_ch2_num","atn_ch3_num","atn_ch_sum","atn_ch","accuracy","confidence","time_taken","AI_use","AI","bar"
"392","R_C1C5ojO7jGgIqml",64,0,0,4,4,0.2,0,1,1,1,3,1,0.59375,0.5125,16.59903125,0.4,1,1
"393","R_2vk6MQHU9u5Khfz",47,0,0,4,4,0.8,0.2,1,1,1,3,1,0.53125,0.36875,20.536,0.2625,1,0
"394","R_w5d7tiTJJco0Bxv",32,1,1,4,4,0.8,0,1,1,1,3,1,0.5625,0.475,10.1510625,0.5625,1,0
"395","R_1HoVpK2zrJ4h2Da",45,1,0,2,4,0.6,0,1,1,1,3,1,0.625,0.525,16.70440625,0.49375,1,0
"396","R_3Pe0OlQn2SyMRge",51,1,1,4,2,0.6,0.4,1,1,1,3,1,0.375,0.6375,20.4636875,0.61875,1,0
"397","R_1floJHnSj3EIGBW",33,1,1,5,5,0.4,0.4,1,1,1,3,1,0.5625,0.55,37.79128125,0.81875,1,0
"398","R_3smiF6LXktgnfF6",40,1,0,5,3,0.2,0.2,1,1,1,3,1,0.5625,0.56875,6.42128125,0.9125,1,0
"399","R_9z8DUlB3BC9anEB",40,1,1,4,4,0.4,0,1,1,1,3,1,0.5625,0.475,7.75475,0.63125,1,0
"400","R_3ND8S7eFPywQ0XG",25,0,0,3,4,0.6,0,1,0,1,2,0,0.5,0.58125,9.871625,0.49375,1,1
"401","R_1N2efRTviFlAoWu",25,1,0,2,4,0.6,0,1,1,1,3,1,0.4375,0.525,19.277375,0.50625,1,1
"402","R_3GqPPwHEwMIkCSF",51,1,0,4,1,0.6,0.2,1,1,1,3,1,0.625,0.8625,13.32915625,0.79375,1,1
